   1               		.file	"nRF24l01.cpp"
   2               	__SREG__ = 0x3f
 2545 0a96 0E94 0000 		call printf
 2546 0a9a 8DB7      		in r24,__SP_L__
 2547 0a9c 9EB7      		in r25,__SP_H__
 2548 0a9e 0696      		adiw r24,6
 2549 0aa0 0FB6      		in __tmp_reg__,__SREG__
 2550 0aa2 F894      		cli
 2551 0aa4 9EBF      		out __SP_H__,r25
 2552 0aa6 0FBE      		out __SREG__,__tmp_reg__
 2553 0aa8 8DBF      		out __SP_L__,r24
 2554 0aaa 00C0      		rjmp .L166
 2555               	.L167:
 2556               	.LM274:
 2557 0aac 102F      		mov r17,r16
 2558 0aae 1F5F      		subi r17,lo8(-(1))
 2559 0ab0 C601      		movw r24,r12
 2560 0ab2 602F      		mov r22,r16
 2561 0ab4 0E94 0000 		call _ZN4RF2413read_registerEh
 2562 0ab8 00D0      		rcall .
 2563 0aba 00D0      		rcall .
 2564 0abc EDB7      		in r30,__SP_L__
 2565 0abe FEB7      		in r31,__SP_H__
 2566 0ac0 3196      		adiw r30,1
 2567 0ac2 ADB7      		in r26,__SP_L__
 2568 0ac4 BEB7      		in r27,__SP_H__
 2569 0ac6 1296      		adiw r26,1+1
 2570 0ac8 DC93      		st X,r29
 2571 0aca CE93      		st -X,r28
 2572 0acc 1197      		sbiw r26,1
 2573 0ace 8283      		std Z+2,r24
 2574 0ad0 1382      		std Z+3,__zero_reg__
 2575 0ad2 0E94 0000 		call printf
 2576 0ad6 FA94      		dec r15
 2577 0ad8 012F      		mov r16,r17
 2578 0ada 0F90      		pop __tmp_reg__
 2579 0adc 0F90      		pop __tmp_reg__
 2580 0ade 0F90      		pop __tmp_reg__
 2581 0ae0 0F90      		pop __tmp_reg__
 2582 0ae2 00C0      		rjmp .L169
 2583               	.L166:
 2584 0ae4 C0E0      		ldi r28,lo8(.LC3)
 2585 0ae6 D0E0      		ldi r29,hi8(.LC3)
 2586               	.L169:
 2587               	.LM275:
 2588 0ae8 FF20      		tst r15
 2589 0aea 01F4      		brne .L167
 2590               	.LM276:
 2591 0aec 80E0      		ldi r24,lo8(.LC4)
 2592 0aee 90E0      		ldi r25,hi8(.LC4)
 2593 0af0 0E94 0000 		call puts
 2594               	/* epilogue start */
 2595               	.LBE196:
 2596               	.LM277:
 2597 0af4 DF91      		pop r29
 2598 0af6 CF91      		pop r28
 2599 0af8 1F91      		pop r17
 2600 0afa 0F91      		pop r16
 2601 0afc FF90      		pop r15
 2602 0afe DF90      		pop r13
 2603 0b00 CF90      		pop r12
 2604 0b02 0895      		ret
 2605               	.L165:
 2606               	.LBB197:
 2607               	.LM278:
 2608 0b04 00D0      		rcall .
 2609 0b06 00D0      		rcall .
 2610 0b08 EDB7      		in r30,__SP_L__
 2611 0b0a FEB7      		in r31,__SP_H__
 2612 0b0c 3196      		adiw r30,1
 2613 0b0e 80E0      		ldi r24,lo8(.LC5)
 2614 0b10 90E0      		ldi r25,hi8(.LC5)
 2615 0b12 ADB7      		in r26,__SP_L__
 2616 0b14 BEB7      		in r27,__SP_H__
 2617 0b16 1296      		adiw r26,1+1
 2618 0b18 9C93      		st X,r25
 2619 0b1a 8E93      		st -X,r24
 2620 0b1c 1197      		sbiw r26,1
 2621 0b1e 6283      		std Z+2,r22
 2622 0b20 7383      		std Z+3,r23
 2623 0b22 0E94 0000 		call printf
 2624 0b26 0F90      		pop __tmp_reg__
 2625 0b28 0F90      		pop __tmp_reg__
 2626 0b2a 0F90      		pop __tmp_reg__
 2627 0b2c 0F90      		pop __tmp_reg__
 2628 0b2e 00C0      		rjmp .L166
 2629               	.LBE197:
 2630               	.LFE22:
 2632               	.global	_ZN4RF2410startWriteEPvh
 2634               	_ZN4RF2410startWriteEPvh:
 2635               	.LFB57:
 2636               	.LM279:
 2637               	.LVL344:
 2638 0b30 BF92      		push r11
 2639 0b32 CF92      		push r12
 2640 0b34 DF92      		push r13
 2641 0b36 EF92      		push r14
 2642 0b38 FF92      		push r15
 2643 0b3a 0F93      		push r16
 2644 0b3c 1F93      		push r17
 2645               	/* prologue: function */
 2646               	/* frame size = 0 */
 2647 0b3e 8C01      		movw r16,r24
 2648 0b40 6B01      		movw r12,r22
 2649 0b42 B42E      		mov r11,r20
 2650               	.LM280:
 2651 0b44 60E0      		ldi r22,lo8(0)
 2652               	.LVL345:
 2653 0b46 0E94 0000 		call _ZN4RF2413read_registerEh
 2654               	.LVL346:
 2655 0b4a 482F      		mov r20,r24
 2656 0b4c 4C7F      		andi r20,lo8(-4)
 2657 0b4e 4260      		ori r20,lo8(2)
 2658 0b50 C801      		movw r24,r16
 2659 0b52 60E0      		ldi r22,lo8(0)
 2660 0b54 0E94 0000 		call _ZN4RF2414write_registerEhh
 2661               	.LBB198:
 2662               	.LBB199:
 2663               	.LBB200:
 2664               	.LBB201:
 2665               	.LBB202:
 2666               	.LM281:
 2667 0b58 70ED      		ldi r23,lo8(2000)
 2668 0b5a E72E      		mov r14,r23
 2669 0b5c 77E0      		ldi r23,hi8(2000)
 2670 0b5e F72E      		mov r15,r23
 2671 0b60 C701      		movw r24,r14
 2672               	.LVL347:
 2673               	/* #APP */
 2674               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2675 0b62 0197      		1: sbiw r24,1
 2676 0b64 01F4      		brne 1b
 2677               	 ;  0 "" 2
 2678               	/* #NOAPP */
 2679               	.LBE202:
 2680               	.LBE201:
 2681               	.LBE200:
 2682               	.LBE199:
 2683               	.LBE198:
 2684               	.LM282:
 2685 0b66 C801      		movw r24,r16
 2686               	.LVL348:
 2687 0b68 B601      		movw r22,r12
 2688 0b6a 4B2D      		mov r20,r11
 2689 0b6c 0E94 0000 		call _ZN4RF2413write_payloadEPvh
 2690               	.LBB203:
 2691               	.LBB204:
 2692               	.LM283:
 2693 0b70 F801      		movw r30,r16
 2694 0b72 8081      		ld r24,Z
 2695 0b74 61E0      		ldi r22,lo8(1)
 2696 0b76 0E94 0000 		call _Z6RF_pinhh
 2697               	.LBE204:
 2698               	.LBE203:
 2699               	.LBB205:
 2700               	.LBB206:
 2701               	.LBB207:
 2702               	.LBB208:
 2703               	.LBB209:
 2704               	.LM284:
 2705 0b7a C701      		movw r24,r14
 2706               	.LVL349:
 2707               	/* #APP */
 2708               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2709 0b7c 0197      		1: sbiw r24,1
 2710 0b7e 01F4      		brne 1b
 2711               	 ;  0 "" 2
 2712               	/* #NOAPP */
 2713               	.LBE209:
 2714               	.LBE208:
 2715               	.LBE207:
 2716               	.LBE206:
 2717               	.LBE205:
 2718               	.LBB210:
 2719               	.LBB211:
 2720               	.LM285:
 2721 0b80 F801      		movw r30,r16
 2722 0b82 8081      		ld r24,Z
 2723               	.LVL350:
 2724 0b84 60E0      		ldi r22,lo8(0)
 2725 0b86 0E94 0000 		call _Z6RF_pinhh
 2726               	/* epilogue start */
 2727               	.LBE211:
 2728               	.LBE210:
 2729               	.LM286:
 2730 0b8a 1F91      		pop r17
 2731 0b8c 0F91      		pop r16
 2732               	.LVL351:
 2733 0b8e FF90      		pop r15
 2734 0b90 EF90      		pop r14
 2735 0b92 DF90      		pop r13
 2736 0b94 CF90      		pop r12
 2737               	.LVL352:
 2738 0b96 BF90      		pop r11
 2739               	.LVL353:
 2740 0b98 0895      		ret
 2741               	.LFE57:
 2743               	.global	_ZN4RF245beginEv
 2745               	_ZN4RF245beginEv:
 2746               	.LFB28:
 2747               	.LM287:
 2748               	.LVL354:
 2749 0b9a CF93      		push r28
 2750 0b9c DF93      		push r29
 2751               	/* prologue: function */
 2752               	/* frame size = 0 */
 2753 0b9e EC01      		movw r28,r24
 2754               	.LBB212:
 2755               	.LBB213:
 2756               	.LM288:
 2757 0ba0 8881      		ld r24,Y
 2758               	.LVL355:
 2759 0ba2 60E0      		ldi r22,lo8(0)
 2760 0ba4 0E94 0000 		call _Z6RF_pinhh
 2761               	.LBE213:
 2762               	.LBE212:
 2763               	.LBB214:
 2764               	.LBB215:
 2765               	.LM289:
 2766 0ba8 8981      		ldd r24,Y+1
 2767 0baa 61E0      		ldi r22,lo8(1)
 2768 0bac 0E94 0000 		call _Z6RF_pinhh
 2769               	.LBE215:
 2770               	.LBE214:
 2771               	.LBB216:
 2772               	.LBB217:
 2773               	.LBB218:
 2774               	.LBB219:
 2775               	.LBB220:
 2776               	.LM290:
 2777 0bb0 80E1      		ldi r24,lo8(10000)
 2778 0bb2 97E2      		ldi r25,hi8(10000)
 2779               	.LVL356:
 2780               	/* #APP */
 2781               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2782 0bb4 0197      		1: sbiw r24,1
 2783 0bb6 01F4      		brne 1b
 2784               	 ;  0 "" 2
 2785               	/* #NOAPP */
 2786               	.LBE220:
 2787               	.LBE219:
 2788               	.LBE218:
 2789               	.LBE217:
 2790               	.LBE216:
 2791               	.LM291:
 2792 0bb8 CE01      		movw r24,r28
 2793               	.LVL357:
 2794 0bba 64E0      		ldi r22,lo8(4)
 2795 0bbc 4FE4      		ldi r20,lo8(79)
 2796 0bbe 0E94 0000 		call _ZN4RF2414write_registerEhh
 2797               	.LM292:
 2798 0bc2 CE01      		movw r24,r28
 2799 0bc4 63E0      		ldi r22,lo8(3)
 2800 0bc6 0E94 0000 		call _ZN4RF2410setPALevelE13rf24_pa_dbm_e
 2801               	.LM293:
 2802 0bca CE01      		movw r24,r28
 2803 0bcc 62E0      		ldi r22,lo8(2)
 2804 0bce 0E94 0000 		call _ZN4RF2411setDataRateE15rf24_datarate_e
 2805 0bd2 8823      		tst r24
 2806 0bd4 01F0      		breq .L173
 2807               	.LM294:
 2808 0bd6 81E0      		ldi r24,lo8(1)
 2809 0bd8 8B83      		std Y+3,r24
 2810               	.L173:
 2811               	.LM295:
 2812 0bda CE01      		movw r24,r28
 2813 0bdc 60E0      		ldi r22,lo8(0)
 2814 0bde 0E94 0000 		call _ZN4RF2411setDataRateE15rf24_datarate_e
 2815               	.LM296:
 2816 0be2 CE01      		movw r24,r28
 2817 0be4 62E0      		ldi r22,lo8(2)
 2818 0be6 0E94 0000 		call _ZN4RF2412setCRCLengthE16rf24_crclength_e
 2819               	.LM297:
 2820 0bea CE01      		movw r24,r28
 2821 0bec 6CE1      		ldi r22,lo8(28)
 2822 0bee 40E0      		ldi r20,lo8(0)
 2823 0bf0 0E94 0000 		call _ZN4RF2414write_registerEhh
 2824               	.LM298:
 2825 0bf4 CE01      		movw r24,r28
 2826 0bf6 67E0      		ldi r22,lo8(7)
 2827 0bf8 40E7      		ldi r20,lo8(112)
 2828 0bfa 0E94 0000 		call _ZN4RF2414write_registerEhh
 2829               	.LM299:
 2830 0bfe CE01      		movw r24,r28
 2831 0c00 6CE4      		ldi r22,lo8(76)
 2832 0c02 0E94 0000 		call _ZN4RF2410setChannelEh
 2833               	.LM300:
 2834 0c06 CE01      		movw r24,r28
 2835 0c08 0E94 0000 		call _ZN4RF248flush_rxEv
 2836               	.LM301:
 2837 0c0c CE01      		movw r24,r28
 2838 0c0e 0E94 0000 		call _ZN4RF248flush_txEv
 2839               	/* epilogue start */
 2840               	.LM302:
 2841 0c12 DF91      		pop r29
 2842 0c14 CF91      		pop r28
 2843               	.LVL358:
 2844 0c16 0895      		ret
 2845               	.LFE28:
 2847               	.global	_ZN4RF2414startListeningEv
 2849               	_ZN4RF2414startListeningEv:
 2850               	.LFB29:
 2851               	.LM303:
 2852               	.LVL359:
 2853 0c18 CF93      		push r28
 2854 0c1a DF93      		push r29
 2855               	/* prologue: function */
 2856               	/* frame size = 0 */
 2857 0c1c EC01      		movw r28,r24
 2858               	.LM304:
 2859 0c1e 60E0      		ldi r22,lo8(0)
 2860 0c20 0E94 0000 		call _ZN4RF2413read_registerEh
 2861               	.LVL360:
 2862 0c24 482F      		mov r20,r24
 2863 0c26 4360      		ori r20,lo8(3)
 2864 0c28 CE01      		movw r24,r28
 2865 0c2a 60E0      		ldi r22,lo8(0)
 2866 0c2c 0E94 0000 		call _ZN4RF2414write_registerEhh
 2867               	.LM305:
 2868 0c30 CE01      		movw r24,r28
 2869 0c32 67E0      		ldi r22,lo8(7)
 2870 0c34 40E7      		ldi r20,lo8(112)
 2871 0c36 0E94 0000 		call _ZN4RF2414write_registerEhh
 2872               	.LM306:
 2873 0c3a 8885      		ldd r24,Y+8
 2874 0c3c 9985      		ldd r25,Y+9
 2875 0c3e 892B      		or r24,r25
 2876 0c40 9A85      		ldd r25,Y+10
 2877 0c42 892B      		or r24,r25
 2878 0c44 9B85      		ldd r25,Y+11
 2879 0c46 892B      		or r24,r25
 2880 0c48 9C85      		ldd r25,Y+12
 2881 0c4a 892B      		or r24,r25
 2882 0c4c 9D85      		ldd r25,Y+13
 2883 0c4e 892B      		or r24,r25
 2884 0c50 9E85      		ldd r25,Y+14
 2885 0c52 892B      		or r24,r25
 2886 0c54 9F85      		ldd r25,Y+15
 2887 0c56 892B      		or r24,r25
 2888 0c58 01F0      		breq .L176
 2889               	.LM307:
 2890 0c5a AE01      		movw r20,r28
 2891 0c5c 485F      		subi r20,lo8(-(8))
 2892 0c5e 5F4F      		sbci r21,hi8(-(8))
 2893 0c60 CE01      		movw r24,r28
 2894 0c62 6AE0      		ldi r22,lo8(10)
 2895 0c64 25E0      		ldi r18,lo8(5)
 2896 0c66 0E94 0000 		call _ZN4RF2414write_registerEhPhh
 2897               	.L176:
 2898               	.LM308:
 2899 0c6a CE01      		movw r24,r28
 2900 0c6c 0E94 0000 		call _ZN4RF248flush_rxEv
 2901               	.LM309:
 2902 0c70 CE01      		movw r24,r28
 2903 0c72 0E94 0000 		call _ZN4RF248flush_txEv
 2904               	.LBB221:
 2905               	.LBB222:
 2906               	.LM310:
 2907 0c76 8881      		ld r24,Y
 2908 0c78 61E0      		ldi r22,lo8(1)
 2909 0c7a 0E94 0000 		call _Z6RF_pinhh
 2910               	.LBE222:
 2911               	.LBE221:
 2912               	.LBB223:
 2913               	.LBB224:
 2914               	.LBB225:
 2915               	.LBB226:
 2916               	.LBB227:
 2917               	.LM311:
 2918 0c7e 80ED      		ldi r24,lo8(2000)
 2919 0c80 97E0      		ldi r25,hi8(2000)
 2920               	.LVL361:
 2921               	/* #APP */
 2922               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2923 0c82 0197      		1: sbiw r24,1
 2924 0c84 01F4      		brne 1b
 2925               	 ;  0 "" 2
 2926               	/* epilogue start */
 2927               	/* #NOAPP */
 2928               	.LBE227:
 2929               	.LBE226:
 2930               	.LBE225:
 2931               	.LBE224:
 2932               	.LBE223:
 2933               	.LM312:
 2934 0c86 DF91      		pop r29
 2935 0c88 CF91      		pop r28
 2936               	.LVL362:
 2937 0c8a 0895      		ret
 2938               	.LFE29:
 2940               	.global	_ZN4RF2413read_registerEhPhh
 2942               	_ZN4RF2413read_registerEhPhh:
 2943               	.LFB11:
 2944               	.LM313:
 2945               	.LVL363:
 2946 0c8c EF92      		push r14
 2947 0c8e FF92      		push r15
 2948 0c90 0F93      		push r16
 2949 0c92 1F93      		push r17
 2950 0c94 CF93      		push r28
 2951 0c96 DF93      		push r29
 2952               	/* prologue: function */
 2953               	/* frame size = 0 */
 2954 0c98 7C01      		movw r14,r24
 2955 0c9a 162F      		mov r17,r22
 2956 0c9c EA01      		movw r28,r20
 2957 0c9e 022F      		mov r16,r18
 2958               	.LBB228:
 2959               	.LBB229:
 2960               	.LBB230:
 2961               	.LM314:
 2962 0ca0 FC01      		movw r30,r24
 2963 0ca2 8181      		ldd r24,Z+1
 2964               	.LVL364:
 2965 0ca4 60E0      		ldi r22,lo8(0)
 2966               	.LVL365:
 2967 0ca6 0E94 0000 		call _Z6RF_pinhh
 2968               	.LVL366:
 2969               	.LBE230:
 2970               	.LBE229:
 2971               	.LM315:
 2972 0caa 812F      		mov r24,r17
 2973 0cac 8F71      		andi r24,lo8(31)
 2974 0cae 0E94 0000 		call _Z19SPI_TransmitReceiveh
 2975 0cb2 182F      		mov r17,r24
 2976               	.LVL367:
 2977 0cb4 00C0      		rjmp .L179
 2978               	.L180:
 2979               	.LM316:
 2980 0cb6 8FEF      		ldi r24,lo8(-1)
 2981 0cb8 0E94 0000 		call _Z19SPI_TransmitReceiveh
 2982 0cbc 8993      		st Y+,r24
 2983 0cbe 0150      		subi r16,lo8(-(-1))
 2984               	.L179:
 2985               	.LM317:
 2986 0cc0 0023      		tst r16
 2987 0cc2 01F4      		brne .L180
 2988               	.LBB231:
 2989               	.LBB232:
 2990               	.LM318:
 2991 0cc4 F701      		movw r30,r14
 2992 0cc6 8181      		ldd r24,Z+1
 2993 0cc8 61E0      		ldi r22,lo8(1)
 2994 0cca 0E94 0000 		call _Z6RF_pinhh
 2995               	.LBE232:
 2996               	.LBE231:
 2997               	.LBE228:
 2998               	.LM319:
 2999 0cce 812F      		mov r24,r17
 3000               	/* epilogue start */
 3001 0cd0 DF91      		pop r29
 3002 0cd2 CF91      		pop r28
 3003               	.LVL368:
 3004 0cd4 1F91      		pop r17
 3005               	.LVL369:
 3006 0cd6 0F91      		pop r16
 3007               	.LVL370:
 3008 0cd8 FF90      		pop r15
 3009 0cda EF90      		pop r14
 3010               	.LVL371:
 3011 0cdc 0895      		ret
 3012               	.LFE11:
 3014               	.global	_ZN4RF245writeEPvh
 3016               	_ZN4RF245writeEPvh:
 3017               	.LFB31:
 3018               	.LM320:
 3019               	.LVL372:
 3020 0cde AF92      		push r10
 3021 0ce0 BF92      		push r11
 3022 0ce2 CF92      		push r12
 3023 0ce4 DF92      		push r13
 3024 0ce6 EF92      		push r14
 3025 0ce8 FF92      		push r15
 3026 0cea 0F93      		push r16
 3027 0cec 1F93      		push r17
 3028 0cee DF93      		push r29
 3029 0cf0 CF93      		push r28
 3030 0cf2 00D0      		rcall .
 3031 0cf4 0F92      		push __tmp_reg__
 3032 0cf6 CDB7      		in r28,__SP_L__
 3033 0cf8 DEB7      		in r29,__SP_H__
 3034               	/* prologue: function */
 3035               	/* frame size = 3 */
 3036 0cfa 8C01      		movw r16,r24
 3037               	.LBB233:
 3038               	.LM321:
 3039 0cfc 0E94 0000 		call _ZN4RF2410startWriteEPvh
 3040               	.LVL373:
 3041               	.LM322:
 3042 0d00 0E94 0000 		call _Z7GetTickv
 3043 0d04 6B01      		movw r12,r22
 3044 0d06 7C01      		movw r14,r24
 3045               	.LVL374:
 3046               	.LM323:
 3047 0d08 5E01      		movw r10,r28
 3048 0d0a 0894      		sec
 3049 0d0c A11C      		adc r10,__zero_reg__
 3050 0d0e B11C      		adc r11,__zero_reg__
 3051               	.L184:
 3052 0d10 C801      		movw r24,r16
 3053 0d12 68E0      		ldi r22,lo8(8)
 3054 0d14 A501      		movw r20,r10
 3055 0d16 21E0      		ldi r18,lo8(1)
 3056 0d18 0E94 0000 		call _ZN4RF2413read_registerEhPhh
 3057               	.LM324:
 3058 0d1c 8073      		andi r24,lo8(48)
 3059 0d1e 01F4      		brne .L183
 3060 0d20 0E94 0000 		call _Z7GetTickv
 3061 0d24 6C19      		sub r22,r12
 3062 0d26 7D09      		sbc r23,r13
 3063 0d28 8E09      		sbc r24,r14
 3064 0d2a 9F09      		sbc r25,r15
 3065 0d2c 645F      		subi r22,lo8(500)
 3066 0d2e 7140      		sbci r23,hi8(500)
 3067 0d30 8040      		sbci r24,hlo8(500)
 3068 0d32 9040      		sbci r25,hhi8(500)
 3069 0d34 00F4      		brsh .L183
 3070 0d36 00C0      		rjmp .L184
 3071               	.LVL375:
 3072               	.L188:
 3073               	.LM325:
 3074 0d38 C801      		movw r24,r16
 3075 0d3a 0E94 0000 		call _ZN4RF2421getDynamicPayloadSizeEv
 3076 0d3e F801      		movw r30,r16
 3077 0d40 8783      		std Z+7,r24
 3078               	.L186:
 3079               	.LM326:
 3080 0d42 C801      		movw r24,r16
 3081 0d44 0E94 0000 		call _ZN4RF249powerDownEv
 3082               	.LM327:
 3083 0d48 C801      		movw r24,r16
 3084 0d4a 0E94 0000 		call _ZN4RF248flush_txEv
 3085               	.LBE233:
 3086               	.LM328:
 3087 0d4e 8F2D      		mov r24,r15
 3088               	/* epilogue start */
 3089 0d50 0F90      		pop __tmp_reg__
 3090 0d52 0F90      		pop __tmp_reg__
 3091 0d54 0F90      		pop __tmp_reg__
 3092 0d56 CF91      		pop r28
 3093 0d58 DF91      		pop r29
 3094 0d5a 1F91      		pop r17
 3095 0d5c 0F91      		pop r16
 3096               	.LVL376:
 3097 0d5e FF90      		pop r15
 3098               	.LVL377:
 3099 0d60 EF90      		pop r14
 3100 0d62 DF90      		pop r13
 3101 0d64 CF90      		pop r12
 3102               	.LVL378:
 3103 0d66 BF90      		pop r11
 3104 0d68 AF90      		pop r10
 3105 0d6a 0895      		ret
 3106               	.LVL379:
 3107               	.L183:
 3108               	.LBB234:
 3109               	.LM329:
 3110 0d6c 9801      		movw r18,r16
 3111 0d6e 2B5F      		subi r18,lo8(-(5))
 3112 0d70 3F4F      		sbci r19,hi8(-(5))
 3113 0d72 C801      		movw r24,r16
 3114 0d74 BE01      		movw r22,r28
 3115 0d76 6E5F      		subi r22,lo8(-(2))
 3116 0d78 7F4F      		sbci r23,hi8(-(2))
 3117 0d7a AE01      		movw r20,r28
 3118 0d7c 4D5F      		subi r20,lo8(-(3))
 3119 0d7e 5F4F      		sbci r21,hi8(-(3))
 3120 0d80 0E94 0000 		call _ZN4RF2412whatHappenedEPhS0_S0_
 3121               	.LM330:
 3122 0d84 FA80      		ldd r15,Y+2
 3123               	.LVL380:
 3124               	.LM331:
 3125 0d86 F801      		movw r30,r16
 3126 0d88 8581      		ldd r24,Z+5
 3127 0d8a 8823      		tst r24
 3128 0d8c 01F0      		breq .L186
 3129 0d8e 00C0      		rjmp .L188
 3130               	.LBE234:
 3131               	.LFE31:
 3133               		.data
 3134               	.LC6:
 3135 0098 203A 2000 		.string	" : "
 3136               	.LC7:
 3137 009c 2030 7800 		.string	" 0x"
 3138               	.LC8:
 3139 00a0 2530 3278 		.string	"%02x"
 3139      00
 3140               		.text
 3141               	.global	_ZN4RF2422print_address_registerEPchh
 3143               	_ZN4RF2422print_address_registerEPchh:
 3144               	.LFB23:
 3145               	.LM332:
 3146               	.LVL381:
 3147 0d90 4F92      		push r4
 3148 0d92 5F92      		push r5
 3149 0d94 6F92      		push r6
 3150 0d96 7F92      		push r7
 3151 0d98 8F92      		push r8
 3152 0d9a 9F92      		push r9
 3153 0d9c AF92      		push r10
 3154 0d9e BF92      		push r11
 3155 0da0 CF92      		push r12
 3156 0da2 DF92      		push r13
 3157 0da4 EF92      		push r14
 3158 0da6 FF92      		push r15
 3159 0da8 0F93      		push r16
 3160 0daa 1F93      		push r17
 3161 0dac DF93      		push r29
 3162 0dae CF93      		push r28
 3163 0db0 00D0      		rcall .
 3164 0db2 00D0      		rcall .
 3165 0db4 0F92      		push __tmp_reg__
 3166 0db6 CDB7      		in r28,__SP_L__
 3167 0db8 DEB7      		in r29,__SP_H__
 3168               	/* prologue: function */
 3169               	/* frame size = 5 */
 3170 0dba 2C01      		movw r4,r24
 3171 0dbc E42E      		mov r14,r20
 3172 0dbe F22E      		mov r15,r18
 3173               	.LBB235:
 3174               	.LM333:
 3175 0dc0 FB01      		movw r30,r22
 3176 0dc2 0190      		ld __tmp_reg__,Z+
 3177 0dc4 0020      		tst __tmp_reg__
 3178 0dc6 01F4      		brne .-6
 3179 0dc8 3197      		sbiw r30,1
 3180 0dca E61B      		sub r30,r22
 3181 0dcc F70B      		sbc r31,r23
 3182 0dce 3897      		sbiw r30,8
 3183 0dd0 00F0      		brlo .+2
 3184 0dd2 00C0      		rjmp .L190
 3185               	.LVL382:
 3186               	.LM334:
 3187 0dd4 00D0      		rcall .
 3188 0dd6 00D0      		rcall .
 3189 0dd8 00D0      		rcall .
 3190 0dda EDB7      		in r30,__SP_L__
 3191 0ddc FEB7      		in r31,__SP_H__
 3192 0dde 3196      		adiw r30,1
 3193 0de0 80E0      		ldi r24,lo8(.LC2)
 3194 0de2 90E0      		ldi r25,hi8(.LC2)
 3195 0de4 ADB7      		in r26,__SP_L__
 3196 0de6 BEB7      		in r27,__SP_H__
 3197 0de8 1296      		adiw r26,1+1
 3198 0dea 9C93      		st X,r25
 3199 0dec 8E93      		st -X,r24
 3200 0dee 1197      		sbiw r26,1
 3201 0df0 6283      		std Z+2,r22
 3202 0df2 7383      		std Z+3,r23
 3203               	.LVL383:
 3204 0df4 89E0      		ldi r24,lo8(9)
 3205 0df6 90E0      		ldi r25,hi8(9)
 3206 0df8 9583      		std Z+5,r25
 3207 0dfa 8483      		std Z+4,r24
 3208 0dfc 0E94 0000 		call printf
 3209               	.LVL384:
 3210 0e00 EDB7      		in r30,__SP_L__
 3211 0e02 FEB7      		in r31,__SP_H__
 3212 0e04 3696      		adiw r30,6
 3213 0e06 0FB6      		in __tmp_reg__,__SREG__
 3214 0e08 F894      		cli
 3215 0e0a FEBF      		out __SP_H__,r31
 3216 0e0c 0FBE      		out __SREG__,__tmp_reg__
 3217 0e0e EDBF      		out __SP_L__,r30
 3218               	.L195:
 3219               	.LM335:
 3220 0e10 00D0      		rcall .
 3221 0e12 80E0      		ldi r24,lo8(.LC6)
 3222 0e14 90E0      		ldi r25,hi8(.LC6)
 3223 0e16 ADB7      		in r26,__SP_L__
 3224 0e18 BEB7      		in r27,__SP_H__
 3225 0e1a 1296      		adiw r26,1+1
 3226 0e1c 9C93      		st X,r25
 3227 0e1e 8E93      		st -X,r24
 3228 0e20 1197      		sbiw r26,1
 3229 0e22 0E94 0000 		call printf
 3230 0e26 0F90      		pop __tmp_reg__
 3231 0e28 0F90      		pop __tmp_reg__
 3232               	.LBB236:
 3233               	.LM336:
 3234 0e2a 3E01      		movw r6,r28
 3235 0e2c 0894      		sec
 3236 0e2e 611C      		adc r6,__zero_reg__
 3237 0e30 711C      		adc r7,__zero_reg__
 3238               	.LM337:
 3239 0e32 A0E0      		ldi r26,lo8(.LC7)
 3240 0e34 8A2E      		mov r8,r26
 3241 0e36 A0E0      		ldi r26,hi8(.LC7)
 3242 0e38 9A2E      		mov r9,r26
 3243 0e3a F6E0      		ldi r31,lo8(6)
 3244 0e3c AF2E      		mov r10,r31
 3245 0e3e B12C      		mov r11,__zero_reg__
 3246               	.LVL385:
 3247 0e40 AC0E      		add r10,r28
 3248 0e42 BD1E      		adc r11,r29
 3249               	.LM338:
 3250 0e44 E0E0      		ldi r30,lo8(.LC8)
 3251 0e46 CE2E      		mov r12,r30
 3252 0e48 E0E0      		ldi r30,hi8(.LC8)
 3253 0e4a DE2E      		mov r13,r30
 3254 0e4c 00C0      		rjmp .L191
 3255               	.LVL386:
 3256               	.L194:
 3257               	.LM339:
 3258 0e4e C201      		movw r24,r4
 3259 0e50 6E2D      		mov r22,r14
 3260 0e52 A301      		movw r20,r6
 3261 0e54 25E0      		ldi r18,lo8(5)
 3262 0e56 0E94 0000 		call _ZN4RF2413read_registerEhPhh
 3263               	.LM340:
 3264 0e5a 00D0      		rcall .
 3265 0e5c EDB7      		in r30,__SP_L__
 3266 0e5e FEB7      		in r31,__SP_H__
 3267 0e60 9282      		std Z+2,r9
 3268 0e62 8182      		std Z+1,r8
 3269 0e64 0E94 0000 		call printf
 3270 0e68 8501      		movw r16,r10
 3271 0e6a 0F90      		pop __tmp_reg__
 3272 0e6c 0F90      		pop __tmp_reg__
 3273 0e6e 00C0      		rjmp .L192
 3274               	.LVL387:
 3275               	.L193:
 3276               	.LM341:
 3277 0e70 00D0      		rcall .
 3278 0e72 00D0      		rcall .
 3279 0e74 EDB7      		in r30,__SP_L__
 3280 0e76 FEB7      		in r31,__SP_H__
