   1               		.file	"GunReceiver_m328.cpp"
   2               	__SREG__ = 0x3f
 2379 022b 00        		.byte	0
 2380 022c 00        		.byte	0
 2381 022d 00        		.byte	0
 2382 022e FF        		.byte	-1
 2383 022f FF        		.byte	-1
 2384 0230 B5        		.byte	-75
 2385 0231 FF        		.byte	-1
 2386 0232 FF        		.byte	-1
 2387 0233 FF        		.byte	-1
 2388 0234 00        		.byte	0
 2389 0235 00        		.byte	0
 2390 0236 00        		.byte	0
 2391 0237 00        		.byte	0
 2392 0238 00        		.byte	0
 2393 0239 00        		.byte	0
 2394 023a 00        		.byte	0
 2395 023b 00        		.byte	0
 2396 023c 00        		.byte	0
 2397 023d 00        		.byte	0
 2398 023e 00        		.byte	0
 2399 023f FF        		.byte	-1
 2400 0240 FF        		.byte	-1
 2401 0241 FF        		.byte	-1
 2402 0242 FF        		.byte	-1
 2403 0243 FF        		.byte	-1
 2404 0244 FF        		.byte	-1
 2405 0245 FF        		.byte	-1
 2406 0246 FF        		.byte	-1
 2407 0247 FF        		.byte	-1
 2408 0248 FF        		.byte	-1
 2409 0249 FF        		.byte	-1
 2410 024a FF        		.byte	-1
 2411 024b 00        		.byte	0
 2412 024c 00        		.byte	0
 2413 024d 00        		.byte	0
 2414 024e 00        		.byte	0
 2415 024f 00        		.byte	0
 2416 0250 00        		.byte	0
 2417 0251 00        		.byte	0
 2418 0252 FF        		.byte	-1
 2419 0253 FF        		.byte	-1
 2420 0254 FF        		.byte	-1
 2421 0255 FF        		.byte	-1
 2422 0256 FF        		.byte	-1
 2423 0257 FF        		.byte	-1
 2424 0258 FF        		.byte	-1
 2425 0259 00        		.byte	0
 2426 025a FF        		.byte	-1
 2427 025b FF        		.byte	-1
 2428 025c 00        		.byte	0
 2429 025d 00        		.byte	0
 2430 025e 00        		.byte	0
 2431 025f EA        		.byte	-22
 2432 0260 FF        		.byte	-1
 2433 0261 FF        		.byte	-1
 2434 0262 FF        		.byte	-1
 2435 0263 00        		.byte	0
 2436 0264 00        		.byte	0
 2437 0265 00        		.byte	0
 2438 0266 00        		.byte	0
 2439 0267 00        		.byte	0
 2440 0268 EA        		.byte	-22
 2441 0269 00        		.byte	0
 2442 026a 00        		.byte	0
 2443 026b 00        		.byte	0
 2444 026c 00        		.byte	0
 2445 026d 00        		.byte	0
 2446 026e 00        		.byte	0
 2447 026f 00        		.byte	0
 2448 0270 00        		.byte	0
 2449 0271 00        		.byte	0
 2450 0272 FF        		.byte	-1
 2451 0273 FF        		.byte	-1
 2452 0274 FF        		.byte	-1
 2453 0275 00        		.byte	0
 2454 0276 4A        		.byte	74
 2455 0277 80        		.byte	-128
 2456 0278 FF        		.byte	-1
 2457 0279 FF        		.byte	-1
 2458 027a FF        		.byte	-1
 2459 027b FF        		.byte	-1
 2460 027c 00        		.byte	0
 2461 027d 4A        		.byte	74
 2462 027e 00        		.byte	0
 2463 027f 00        		.byte	0
 2464 0280 00        		.byte	0
 2465 0281 00        		.byte	0
 2466 0282 00        		.byte	0
 2467 0283 00        		.byte	0
 2468 0284 00        		.byte	0
 2469 0285 FF        		.byte	-1
 2470 0286 FF        		.byte	-1
 2471 0287 FF        		.byte	-1
 2472 0288 FF        		.byte	-1
 2473 0289 FF        		.byte	-1
 2474 028a FF        		.byte	-1
 2475 028b FF        		.byte	-1
 2476 028c FF        		.byte	-1
 2477 028d FF        		.byte	-1
 2478 028e 00        		.byte	0
 2479 028f B5        		.byte	-75
 2480 0290 00        		.byte	0
 2481 0291 00        		.byte	0
 2482 0292 00        		.byte	0
 2483 0293 00        		.byte	0
 2484 0294 00        		.byte	0
 2485 0295 00        		.byte	0
 2486 0296 00        		.byte	0
 2487 0297 00        		.byte	0
 2488 0298 00        		.byte	0
 2489 0299 00        		.byte	0
 2490 029a FF        		.byte	-1
 2491 029b FF        		.byte	-1
 2492 029c FF        		.byte	-1
 2493 029d FF        		.byte	-1
 2494 029e 80        		.byte	-128
 2495 029f B5        		.byte	-75
 2496 02a0 FF        		.byte	-1
 2497 02a1 FF        		.byte	-1
 2498 02a2 B5        		.byte	-75
 2499 02a3 00        		.byte	0
 2500 02a4 00        		.byte	0
 2501 02a5 00        		.byte	0
 2502 02a6 00        		.byte	0
 2503 02a7 00        		.byte	0
 2504 02a8 00        		.byte	0
 2505 02a9 00        		.byte	0
 2506 02aa 00        		.byte	0
 2507 02ab 00        		.byte	0
 2508 02ac FF        		.byte	-1
 2509 02ad 00        		.byte	0
 2510 02ae 00        		.byte	0
 2511 02af FF        		.byte	-1
 2512 02b0 00        		.byte	0
 2513 02b1 00        		.byte	0
 2514 02b2 00        		.byte	0
 2515 02b3 00        		.byte	0
 2516 02b4 00        		.byte	0
 2517 02b5 00        		.byte	0
 2518 02b6 00        		.byte	0
 2519 02b7 FF        		.byte	-1
 2520 02b8 FF        		.byte	-1
 2521 02b9 FF        		.byte	-1
 2522 02ba 00        		.byte	0
 2523 02bb 00        		.byte	0
 2524 02bc 00        		.byte	0
 2525 02bd 00        		.byte	0
 2526 02be FF        		.byte	-1
 2527 02bf 15        		.byte	21
 2528 02c0 FF        		.byte	-1
 2529 02c1 FF        		.byte	-1
 2530 02c2 FF        		.byte	-1
 2531 02c3 FF        		.byte	-1
 2532 02c4 FF        		.byte	-1
 2533 02c5 FF        		.byte	-1
 2534 02c6 FF        		.byte	-1
 2535 02c7 FF        		.byte	-1
 2536 02c8 EA        		.byte	-22
 2537 02c9 00        		.byte	0
 2538 02ca FF        		.byte	-1
 2539 02cb FF        		.byte	-1
 2540 02cc FF        		.byte	-1
 2541 02cd 00        		.byte	0
 2542 02ce 00        		.byte	0
 2543 02cf FF        		.byte	-1
 2544 02d0 FF        		.byte	-1
 2545 02d1 EA        		.byte	-22
 2546 02d2 00        		.byte	0
 2547 02d3 00        		.byte	0
 2548 02d4 00        		.byte	0
 2549 02d5 00        		.byte	0
 2550 02d6 00        		.byte	0
 2551 02d7 00        		.byte	0
 2552 02d8 00        		.byte	0
 2553 02d9 00        		.byte	0
 2554 02da 00        		.byte	0
 2555 02db 00        		.byte	0
 2556 02dc 00        		.byte	0
 2557 02dd FF        		.byte	-1
 2558 02de FF        		.byte	-1
 2559 02df FF        		.byte	-1
 2560 02e0 FF        		.byte	-1
 2561 02e1 FF        		.byte	-1
 2562 02e2 FF        		.byte	-1
 2563 02e3 FF        		.byte	-1
 2564 02e4 FF        		.byte	-1
 2565 02e5 00        		.byte	0
 2566 02e6 00        		.byte	0
 2567 02e7 00        		.byte	0
 2568 02e8 00        		.byte	0
 2569 02e9 00        		.byte	0
 2570 02ea 00        		.byte	0
 2571 02eb 00        		.byte	0
 2572 02ec 00        		.byte	0
 2573 02ed 00        		.byte	0
 2574 02ee 00        		.byte	0
 2575 02ef 00        		.byte	0
 2576 02f0 FF        		.byte	-1
 2577 02f1 FF        		.byte	-1
 2578 02f2 FF        		.byte	-1
 2579 02f3 FF        		.byte	-1
 2580 02f4 FF        		.byte	-1
 2581 02f5 FF        		.byte	-1
 2582 02f6 FF        		.byte	-1
 2583 02f7 FF        		.byte	-1
 2584 02f8 FF        		.byte	-1
 2585 02f9 FF        		.byte	-1
 2586 02fa 00        		.byte	0
 2587 02fb 00        		.byte	0
 2588 02fc 00        		.byte	0
 2589 02fd 00        		.byte	0
 2590 02fe 00        		.byte	0
 2591 02ff 00        		.byte	0
 2592 0300 00        		.byte	0
 2593 0301 00        		.byte	0
 2594 0302 00        		.byte	0
 2595 0303 FF        		.byte	-1
 2596 0304 00        		.byte	0
 2597 0305 00        		.byte	0
 2598 0306 FF        		.byte	-1
 2599 0307 FF        		.byte	-1
 2600 0308 15        		.byte	21
 2601 0309 00        		.byte	0
 2602 030a FF        		.byte	-1
 2603 030b FF        		.byte	-1
 2604 030c FF        		.byte	-1
 2605 030d FF        		.byte	-1
 2606 030e FF        		.byte	-1
 2607 030f FF        		.byte	-1
 2608 0310 FF        		.byte	-1
 2609 0311 FF        		.byte	-1
 2610 0312 FF        		.byte	-1
 2611 0313 00        		.byte	0
 2612 0314 00        		.byte	0
 2613 0315 00        		.byte	0
 2614 0316 00        		.byte	0
 2615 0317 00        		.byte	0
 2616 0318 00        		.byte	0
 2617 0319 00        		.byte	0
 2618 031a 00        		.byte	0
 2619 031b 00        		.byte	0
 2620 031c 00        		.byte	0
 2621 031d 00        		.byte	0
 2622 031e 00        		.byte	0
 2623 031f 00        		.byte	0
 2624 0320 FF        		.byte	-1
 2625 0321 FF        		.byte	-1
 2626 0322 FF        		.byte	-1
 2627 0323 00        		.byte	0
 2628 0324 FF        		.byte	-1
 2629 0325 FF        		.byte	-1
 2630 0326 FF        		.byte	-1
 2631 0327 FF        		.byte	-1
 2632 0328 80        		.byte	-128
 2633 0329 EA        		.byte	-22
 2634 032a 00        		.byte	0
 2635 032b 00        		.byte	0
 2636 032c 00        		.byte	0
 2637 032d 15        		.byte	21
 2638 032e 00        		.byte	0
 2639 032f 80        		.byte	-128
 2640 0330 00        		.byte	0
 2641 0331 00        		.byte	0
 2642 0332 00        		.byte	0
 2643 0333 00        		.byte	0
 2644 0334 00        		.byte	0
 2645 0335 00        		.byte	0
 2646 0336 00        		.byte	0
 2647 0337 15        		.byte	21
 2648 0338 FF        		.byte	-1
 2649 0339 FF        		.byte	-1
 2650 033a FF        		.byte	-1
 2651 033b FF        		.byte	-1
 2652 033c FF        		.byte	-1
 2653 033d FF        		.byte	-1
 2654 033e FF        		.byte	-1
 2655 033f FF        		.byte	-1
 2656 0340 00        		.byte	0
 2657 0341 00        		.byte	0
 2658 0342 00        		.byte	0
 2659 0343 00        		.byte	0
 2660 0344 00        		.byte	0
 2661 0345 00        		.byte	0
 2662 0346 00        		.byte	0
 2663 0347 FF        		.byte	-1
 2664 0348 FF        		.byte	-1
 2665 0349 FF        		.byte	-1
 2666 034a FF        		.byte	-1
 2667 034b FF        		.byte	-1
 2668 034c FF        		.byte	-1
 2669 034d FF        		.byte	-1
 2670 034e FF        		.byte	-1
 2671 034f FF        		.byte	-1
 2672 0350 00        		.byte	0
 2673 0351 00        		.byte	0
 2674 0352 00        		.byte	0
 2675 0353 00        		.byte	0
 2676 0354 00        		.byte	0
 2677 0355 FF        		.byte	-1
 2678 0356 FF        		.byte	-1
 2679 0357 7F        		.byte	127
 2680 0358 4A        		.byte	74
 2681 0359 FF        		.byte	-1
 2682 035a FF        		.byte	-1
 2683 035b FF        		.byte	-1
 2684 035c B5        		.byte	-75
 2685 035d 00        		.byte	0
 2686 035e 00        		.byte	0
 2687 035f 00        		.byte	0
 2688 0360 00        		.byte	0
 2689 0361 00        		.byte	0
 2690 0362 00        		.byte	0
 2691 0363 00        		.byte	0
 2692 0364 00        		.byte	0
 2693 0365 00        		.byte	0
 2694 0366 FF        		.byte	-1
 2695 0367 FF        		.byte	-1
 2696 0368 FF        		.byte	-1
 2697 0369 FF        		.byte	-1
 2698 036a FF        		.byte	-1
 2699 036b FF        		.byte	-1
 2700 036c FF        		.byte	-1
 2701 036d FF        		.byte	-1
 2702 036e 00        		.byte	0
 2703 036f 00        		.byte	0
 2704 0370 00        		.byte	0
 2705 0371 4A        		.byte	74
 2706 0372 00        		.byte	0
 2707 0373 00        		.byte	0
 2708 0374 4A        		.byte	74
 2709 0375 80        		.byte	-128
 2710 0376 EA        		.byte	-22
 2711 0377 00        		.byte	0
 2712 0378 00        		.byte	0
 2713 0379 FF        		.byte	-1
 2714 037a FF        		.byte	-1
 2715 037b FF        		.byte	-1
 2716 037c 00        		.byte	0
 2717 037d 00        		.byte	0
 2718 037e FF        		.byte	-1
 2719 037f FF        		.byte	-1
 2720 0380 EA        		.byte	-22
 2721 0381 EA        		.byte	-22
 2722 0382 00        		.byte	0
 2723 0383 00        		.byte	0
 2724 0384 00        		.byte	0
 2725 0385 00        		.byte	0
 2726 0386 00        		.byte	0
 2727 0387 00        		.byte	0
 2728 0388 00        		.byte	0
 2729 0389 00        		.byte	0
 2730 038a FF        		.byte	-1
 2731 038b FF        		.byte	-1
 2732 038c FF        		.byte	-1
 2733 038d FF        		.byte	-1
 2734 038e FF        		.byte	-1
 2735 038f FF        		.byte	-1
 2736 0390 FF        		.byte	-1
 2737 0391 80        		.byte	-128
 2738 0392 00        		.byte	0
 2739 0393 00        		.byte	0
 2740 0394 00        		.byte	0
 2741 0395 00        		.byte	0
 2742 0396 00        		.byte	0
 2743 0397 00        		.byte	0
 2744 0398 00        		.byte	0
 2745 0399 00        		.byte	0
 2746 039a 00        		.byte	0
 2747 039b FF        		.byte	-1
 2748 039c FF        		.byte	-1
 2749 039d FF        		.byte	-1
 2750 039e FF        		.byte	-1
 2751 039f FF        		.byte	-1
 2752 03a0 4A        		.byte	74
 2753 03a1 00        		.byte	0
 2754 03a2 00        		.byte	0
 2755 03a3 00        		.byte	0
 2756 03a4 00        		.byte	0
 2757 03a5 00        		.byte	0
 2758 03a6 00        		.byte	0
 2759 03a7 00        		.byte	0
 2760 03a8 FF        		.byte	-1
 2761 03a9 FF        		.byte	-1
 2762 03aa FF        		.byte	-1
 2763 03ab FF        		.byte	-1
 2764 03ac FF        		.byte	-1
 2765 03ad 00        		.byte	0
 2766 03ae 00        		.byte	0
 2767 03af 00        		.byte	0
 2768 03b0 00        		.byte	0
 2769 03b1 00        		.byte	0
 2770 03b2 00        		.byte	0
 2771 03b3 00        		.byte	0
 2772 03b4 00        		.byte	0
 2773 03b5 B5        		.byte	-75
 2774 03b6 FF        		.byte	-1
 2775 03b7 FF        		.byte	-1
 2776 03b8 FF        		.byte	-1
 2777 03b9 FF        		.byte	-1
 2778 03ba FF        		.byte	-1
 2779 03bb FF        		.byte	-1
 2780 03bc FF        		.byte	-1
 2781 03bd 00        		.byte	0
 2782 03be 4A        		.byte	74
 2783 03bf 00        		.byte	0
 2784 03c0 4A        		.byte	74
 2785 03c1 00        		.byte	0
 2786 03c2 00        		.byte	0
 2787 03c3 00        		.byte	0
 2788 03c4 00        		.byte	0
 2789 03c5 00        		.byte	0
 2790 03c6 00        		.byte	0
 2791 03c7 00        		.byte	0
 2792 03c8 4A        		.byte	74
 2793 03c9 FF        		.byte	-1
 2794 03ca FF        		.byte	-1
 2795 03cb FF        		.byte	-1
 2796 03cc FF        		.byte	-1
 2797 03cd FF        		.byte	-1
 2798 03ce FF        		.byte	-1
 2799 03cf 00        		.byte	0
 2800 03d0 00        		.byte	0
 2801 03d1 00        		.byte	0
 2802 03d2 00        		.byte	0
 2803 03d3 00        		.byte	0
 2804 03d4 00        		.byte	0
 2805 03d5 00        		.byte	0
 2806 03d6 00        		.byte	0
 2807 03d7 00        		.byte	0
 2808 03d8 00        		.byte	0
 2809 03d9 4A        		.byte	74
 2810 03da FF        		.byte	-1
 2811 03db FF        		.byte	-1
 2812 03dc FF        		.byte	-1
 2813 03dd FF        		.byte	-1
 2814 03de FF        		.byte	-1
 2815 03df FF        		.byte	-1
 2816 03e0 FF        		.byte	-1
 2817 03e1 FF        		.byte	-1
 2818 03e2 FF        		.byte	-1
 2819 03e3 FF        		.byte	-1
 2820 03e4 FF        		.byte	-1
 2821 03e5 FF        		.byte	-1
 2822 03e6 00        		.byte	0
 2823 03e7 00        		.byte	0
 2824 03e8 00        		.byte	0
 2825 03e9 00        		.byte	0
 2826 03ea 00        		.byte	0
 2827 03eb 00        		.byte	0
 2828 03ec EA        		.byte	-22
 2829 03ed 00        		.byte	0
 2830 03ee FF        		.byte	-1
 2831 03ef 80        		.byte	-128
 2832 03f0 FF        		.byte	-1
 2833 03f1 FF        		.byte	-1
 2834 03f2 FF        		.byte	-1
 2835 03f3 15        		.byte	21
 2836 03f4 00        		.byte	0
 2837 03f5 00        		.byte	0
 2838 03f6 00        		.byte	0
 2839 03f7 00        		.byte	0
 2840 03f8 00        		.byte	0
 2841 03f9 FF        		.byte	-1
 2842 03fa 00        		.byte	0
 2843 03fb B5        		.byte	-75
 2844 03fc FF        		.byte	-1
 2845 03fd FF        		.byte	-1
 2846 03fe FF        		.byte	-1
 2847 03ff 00        		.byte	0
 2848 0400 00        		.byte	0
 2849 0401 00        		.byte	0
 2850 0402 00        		.byte	0
 2851 0403 00        		.byte	0
 2852 0404 00        		.byte	0
 2853 0405 15        		.byte	21
 2854 0406 00        		.byte	0
 2855 0407 00        		.byte	0
 2856 0408 00        		.byte	0
 2857 0409 15        		.byte	21
 2858 040a FF        		.byte	-1
 2859 040b 4A        		.byte	74
 2860 040c 00        		.byte	0
 2861 040d 00        		.byte	0
 2862 040e 00        		.byte	0
 2863 040f FF        		.byte	-1
 2864 0410 FF        		.byte	-1
 2865 0411 FF        		.byte	-1
 2866 0412 FF        		.byte	-1
 2867 0413 FF        		.byte	-1
 2868 0414 FF        		.byte	-1
 2869 0415 FF        		.byte	-1
 2870 0416 FF        		.byte	-1
 2871 0417 FF        		.byte	-1
 2872 0418 FF        		.byte	-1
 2873 0419 80        		.byte	-128
 2874 041a 00        		.byte	0
 2875 041b 00        		.byte	0
 2876 041c 00        		.byte	0
 2877 041d 00        		.byte	0
 2878 041e 15        		.byte	21
 2879 041f 00        		.byte	0
 2880 0420 FF        		.byte	-1
 2881 0421 B5        		.byte	-75
 2882 0422 4A        		.byte	74
 2883 0423 00        		.byte	0
 2884 0424 00        		.byte	0
 2885 0425 00        		.byte	0
 2886 0426 4A        		.byte	74
 2887 0427 B5        		.byte	-75
 2888 0428 00        		.byte	0
 2889 0429 00        		.byte	0
 2890 042a FF        		.byte	-1
 2891 042b FF        		.byte	-1
 2892 042c FF        		.byte	-1
 2893 042d FF        		.byte	-1
 2894 042e FF        		.byte	-1
 2895 042f 4A        		.byte	74
 2896 0430 00        		.byte	0
 2897 0431 FF        		.byte	-1
 2898 0432 FF        		.byte	-1
 2899 0433 FF        		.byte	-1
 2900 0434 FF        		.byte	-1
 2901 0435 7F        		.byte	127
 2902 0436 00        		.byte	0
 2903 0437 B5        		.byte	-75
 2904 0438 EA        		.byte	-22
 2905 0439 00        		.byte	0
 2906 043a 00        		.byte	0
 2907 043b 00        		.byte	0
 2908 043c 00        		.byte	0
 2909 043d 00        		.byte	0
 2910 043e 00        		.byte	0
 2911 043f 00        		.byte	0
 2912 0440 00        		.byte	0
 2913 0441 00        		.byte	0
 2914 0442 15        		.byte	21
 2915 0443 FF        		.byte	-1
 2916 0444 FF        		.byte	-1
 2917 0445 FF        		.byte	-1
 2918 0446 FF        		.byte	-1
 2919 0447 4A        		.byte	74
 2920 0448 7F        		.byte	127
 2921 0449 15        		.byte	21
 2922 044a 7F        		.byte	127
 2923 044b 00        		.byte	0
 2924 044c 00        		.byte	0
 2925 044d FF        		.byte	-1
 2926 044e FF        		.byte	-1
 2927 044f B5        		.byte	-75
 2928 0450 FF        		.byte	-1
 2929 0451 FF        		.byte	-1
 2930 0452 FF        		.byte	-1
 2931 0453 EA        		.byte	-22
 2932 0454 FF        		.byte	-1
 2933 0455 FF        		.byte	-1
 2934 0456 FF        		.byte	-1
 2935 0457 FF        		.byte	-1
 2936 0458 FF        		.byte	-1
 2937 0459 15        		.byte	21
 2938 045a 15        		.byte	21
 2939 045b 00        		.byte	0
 2940 045c 00        		.byte	0
 2941 045d 00        		.byte	0
 2942 045e 00        		.byte	0
 2943 045f 7F        		.byte	127
 2944 0460 FF        		.byte	-1
 2945 0461 FF        		.byte	-1
 2946 0462 FF        		.byte	-1
 2947 0463 FF        		.byte	-1
 2948 0464 FF        		.byte	-1
 2949 0465 FF        		.byte	-1
 2950 0466 FF        		.byte	-1
 2951 0467 FF        		.byte	-1
 2952 0468 00        		.byte	0
 2953 0469 00        		.byte	0
 2954 046a 00        		.byte	0
 2955 046b 00        		.byte	0
 2956 046c 00        		.byte	0
 2957 046d 00        		.byte	0
 2958 046e 00        		.byte	0
 2959 046f 00        		.byte	0
 2960 0470 00        		.byte	0
 2961 0471 FF        		.byte	-1
 2962 0472 FF        		.byte	-1
 2963 0473 FF        		.byte	-1
 2964 0474 FF        		.byte	-1
 2965 0475 FF        		.byte	-1
 2966 0476 FF        		.byte	-1
 2967 0477 FF        		.byte	-1
 2968 0478 EA        		.byte	-22
 2969 0479 7F        		.byte	127
 2970 047a FF        		.byte	-1
 2971 047b FF        		.byte	-1
 2972 047c 4A        		.byte	74
 2973 047d 00        		.byte	0
 2974 047e 00        		.byte	0
 2975 047f 00        		.byte	0
 2976 0480 00        		.byte	0
 2977 0481 00        		.byte	0
 2978 0482 00        		.byte	0
 2979 0483 FF        		.byte	-1
 2980 0484 FF        		.byte	-1
 2981 0485 FF        		.byte	-1
 2982 0486 FF        		.byte	-1
 2983 0487 FF        		.byte	-1
 2984 0488 FF        		.byte	-1
 2985 0489 FF        		.byte	-1
 2986 048a FF        		.byte	-1
 2987 048b B5        		.byte	-75
 2988 048c 00        		.byte	0
 2989 048d 00        		.byte	0
 2990 048e 00        		.byte	0
 2991 048f 00        		.byte	0
 2992 0490 00        		.byte	0
 2993 0491 00        		.byte	0
 2994 0492 15        		.byte	21
 2995 0493 FF        		.byte	-1
 2996 0494 FF        		.byte	-1
 2997 0495 FF        		.byte	-1
 2998 0496 FF        		.byte	-1
 2999 0497 FF        		.byte	-1
 3000 0498 FF        		.byte	-1
 3001 0499 FF        		.byte	-1
 3002 049a 15        		.byte	21
 3003 049b B5        		.byte	-75
 3004 049c 15        		.byte	21
 3005 049d B5        		.byte	-75
 3006 049e EA        		.byte	-22
 3007 049f B5        		.byte	-75
 3008 04a0 00        		.byte	0
 3009 04a1 00        		.byte	0
 3010 04a2 00        		.byte	0
 3011 04a3 EA        		.byte	-22
 3012 04a4 80        		.byte	-128
 3013 04a5 00        		.byte	0
 3014 04a6 B5        		.byte	-75
 3015 04a7 FF        		.byte	-1
 3016 04a8 FF        		.byte	-1
 3017 04a9 FF        		.byte	-1
 3018 04aa FF        		.byte	-1
 3019 04ab FF        		.byte	-1
 3020 04ac 4A        		.byte	74
 3021 04ad 00        		.byte	0
 3022 04ae 00        		.byte	0
 3023 04af 00        		.byte	0
 3024 04b0 00        		.byte	0
 3025 04b1 00        		.byte	0
 3026 04b2 00        		.byte	0
 3027 04b3 00        		.byte	0
 3028 04b4 00        		.byte	0
 3029 04b5 00        		.byte	0
 3030 04b6 00        		.byte	0
 3031 04b7 00        		.byte	0
 3032 04b8 B5        		.byte	-75
 3033 04b9 FF        		.byte	-1
 3034 04ba FF        		.byte	-1
 3035 04bb FF        		.byte	-1
 3036 04bc FF        		.byte	-1
 3037 04bd FF        		.byte	-1
 3038 04be FF        		.byte	-1
 3039 04bf FF        		.byte	-1
 3040 04c0 FF        		.byte	-1
 3041 04c1 FF        		.byte	-1
 3042 04c2 4A        		.byte	74
 3043 04c3 15        		.byte	21
 3044 04c4 00        		.byte	0
 3045 04c5 00        		.byte	0
 3046 04c6 00        		.byte	0
 3047 04c7 00        		.byte	0
 3048 04c8 00        		.byte	0
 3049 04c9 00        		.byte	0
 3050 04ca 00        		.byte	0
 3051 04cb 00        		.byte	0
 3052 04cc 00        		.byte	0
 3053 04cd 00        		.byte	0
 3054 04ce 00        		.byte	0
 3055 04cf 00        		.byte	0
 3056 04d0 00        		.byte	0
 3057 04d1 00        		.byte	0
 3058 04d2 00        		.byte	0
 3059 04d3 00        		.byte	0
 3060 04d4 00        		.byte	0
 3061 04d5 FF        		.byte	-1
 3062 04d6 FF        		.byte	-1
 3063 04d7 FF        		.byte	-1
 3064 04d8 FF        		.byte	-1
 3065 04d9 FF        		.byte	-1
 3066 04da FF        		.byte	-1
 3067 04db FF        		.byte	-1
 3068 04dc FF        		.byte	-1
 3069 04dd B5        		.byte	-75
 3070 04de FF        		.byte	-1
 3071 04df FF        		.byte	-1
 3072 04e0 FF        		.byte	-1
 3073 04e1 80        		.byte	-128
 3074 04e2 FF        		.byte	-1
 3075 04e3 FF        		.byte	-1
 3076 04e4 FF        		.byte	-1
 3077 04e5 FF        		.byte	-1
 3078 04e6 FF        		.byte	-1
 3079 04e7 FF        		.byte	-1
 3080 04e8 FF        		.byte	-1
 3081 04e9 FF        		.byte	-1
 3082 04ea 4A        		.byte	74
 3083 04eb 00        		.byte	0
 3084 04ec 00        		.byte	0
 3085 04ed 00        		.byte	0
 3086 04ee 00        		.byte	0
 3087 04ef 00        		.byte	0
 3088 04f0 00        		.byte	0
 3089 04f1 00        		.byte	0
 3090 04f2 00        		.byte	0
 3091 04f3 15        		.byte	21
 3092 04f4 4A        		.byte	74
 3093 04f5 00        		.byte	0
 3094 04f6 00        		.byte	0
 3095 04f7 B5        		.byte	-75
 3096 04f8 B5        		.byte	-75
 3097 04f9 00        		.byte	0
 3098 04fa 00        		.byte	0
 3099 04fb FF        		.byte	-1
 3100 04fc FF        		.byte	-1
 3101 04fd FF        		.byte	-1
 3102 04fe FF        		.byte	-1
 3103 04ff FF        		.byte	-1
 3104 0500 EA        		.byte	-22
 3105 0501 FF        		.byte	-1
 3106 0502 FF        		.byte	-1
 3107 0503 FF        		.byte	-1
 3108 0504 FF        		.byte	-1
 3109 0505 FF        		.byte	-1
 3110 0506 FF        		.byte	-1
 3111 0507 15        		.byte	21
 3112 0508 00        		.byte	0
 3113 0509 80        		.byte	-128
 3114 050a FF        		.byte	-1
 3115 050b FF        		.byte	-1
 3116 050c 00        		.byte	0
 3117 050d 00        		.byte	0
 3118 050e FF        		.byte	-1
 3119 050f FF        		.byte	-1
 3120 0510 FF        		.byte	-1
 3121 0511 80        		.byte	-128
 3122 0512 4A        		.byte	74
 3123 0513 B5        		.byte	-75
 3124 0514 B5        		.byte	-75
 3125 0515 00        		.byte	0
 3126 0516 15        		.byte	21
 3127 0517 FF        		.byte	-1
 3128 0518 7F        		.byte	127
 3129 0519 EA        		.byte	-22
 3130 051a 00        		.byte	0
 3131 051b 00        		.byte	0
 3132 051c EA        		.byte	-22
 3133 051d B5        		.byte	-75
 3134 051e B5        		.byte	-75
 3135 051f 15        		.byte	21
 3136 0520 00        		.byte	0
 3137 0521 7F        		.byte	127
 3138 0522 B5        		.byte	-75
 3139 0523 00        		.byte	0
 3140 0524 80        		.byte	-128
 3141 0525 FF        		.byte	-1
 3142 0526 FF        		.byte	-1
 3143 0527 FF        		.byte	-1
 3144 0528 EA        		.byte	-22
 3145 0529 FF        		.byte	-1
 3146 052a FF        		.byte	-1
 3147 052b FF        		.byte	-1
 3148 052c FF        		.byte	-1
 3149 052d FF        		.byte	-1
 3150 052e FF        		.byte	-1
 3151 052f EA        		.byte	-22
 3152 0530 7F        		.byte	127
 3153 0531 00        		.byte	0
 3154 0532 00        		.byte	0
 3155 0533 00        		.byte	0
 3156 0534 00        		.byte	0
 3157 0535 00        		.byte	0
 3158 0536 00        		.byte	0
 3159 0537 00        		.byte	0
 3160 0538 00        		.byte	0
 3161 0539 B5        		.byte	-75
 3162 053a B5        		.byte	-75
 3163 053b 00        		.byte	0
 3164 053c 00        		.byte	0
 3165 053d B5        		.byte	-75
 3166 053e FF        		.byte	-1
 3167 053f 00        		.byte	0
 3168 0540 00        		.byte	0
 3169 0541 00        		.byte	0
 3170 0542 FF        		.byte	-1
 3171 0543 FF        		.byte	-1
 3172 0544 FF        		.byte	-1
 3173 0545 FF        		.byte	-1
 3174 0546 FF        		.byte	-1
 3175 0547 FF        		.byte	-1
 3176 0548 FF        		.byte	-1
 3177 0549 FF        		.byte	-1
 3178 054a 7F        		.byte	127
 3179 054b EA        		.byte	-22
 3180 054c FF        		.byte	-1
 3181 054d FF        		.byte	-1
 3182 054e 15        		.byte	21
 3183 054f 80        		.byte	-128
 3184 0550 FF        		.byte	-1
 3185 0551 FF        		.byte	-1
 3186 0552 FF        		.byte	-1
 3187 0553 FF        		.byte	-1
 3188 0554 FF        		.byte	-1
 3189 0555 00        		.byte	0
 3190 0556 00        		.byte	0
 3191 0557 00        		.byte	0
 3192 0558 00        		.byte	0
